Date,Company,Title,Location,Description,Level,Type,Function,Industry,Link
2022-12-05,Pylon,Full Stack Engineer(s) (New Grad),"New York, NY"," Yext (NYSE: YEXT) helps organizations answer every question about their business. Yext's Answers Platform collects and organizes content into a Knowledge Graph, then leverages a complementary set of products — including Listings, Pages, Reviews, and Search — to deliver relevant, actionable answers wherever customers, employees, and partners look for information. For over 15 years, thousands of companies worldwide have trusted Yext to create seamless content-driven experiences at scale across search engines, websites, mobile apps, and hundreds of other digital touchpoints. Learn more at yext.com.The Yext Engineering Team drives the technology behind our revolutionary product offering! We’re looking for Software Engineers to help us continue building out our product and services. Our team works in an agile environment running two-week sprints that culminate with demos of features in progress. You will work alongside engineers from the top universities and tech companies in the world, hands-on with the code from day one. What You’ll DoParticipate in full life-cycle software developmentDesign, implement, and deploy highly scalable and reliable systemsBuild storage systems, libraries, and frameworks.Contribute ideas for new features and identify areas for improvement proactivelyCollaborate effectively across teams, including outside of engineeringWrite clean, tested, and well-documented codeWhat You HaveRecent Grad with a BA/BS in Computer Science, a related field, or a similar college level education that graduated in 2022Strong foundation in data structures, algorithms and software designFluency with Java, C++, Python, or similar (we primarily code in Java)Openness to new technologies and creative solutionsComfortable working within a fast-paced high growth startup environment.The base salary at the time of hire for this position is expected to be between $88,650 - $180,000. Pay ranges at Yext are established based on an analysis of salaries for positions with a similar level of accountability and impact in the relevant labor market. Salary levels are expected to change to reflect an employee’s job performance (results and impact) over time. Salaries at the time of hire are typically offered in the lower to middle of the above-referenced range in order to provide the opportunity to reflect performance-based increases over time. In addition to base salaries, employees at Yext are typically eligible for a comprehensive package of benefits, and successful candidates may also be eligible for equity (stock) based compensation and/or variable pay programs based on performance relative to goals and targets.Yext is committed to building an inclusive and diverse culture where every person is seen, heard and valued. We believe in equal employment opportunity and welcome employees and applicants of all races, colors, ethnicities, religions, creeds, national origins, ancestries, genetics, sexes, pregnancy or childbirth, sexual orientations, genders (including gender identity or nonbinary or nonconformity and/or status as a trans individual), ages, physical or mental disabilities, citizenships, marital, parental and/or familial status, past, current or prospective service in the uniformed services, or any characteristic protected under applicable law. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. It is Yext’s policy to provide reasonable accommodations to people with disabilities as required by law. If you have a disability that requires an accommodation in completing this application, interviewing, or participating in the employee selection process, please complete this form. ", Entry level , Full-time , Engineering and Information Technology ," Software Development and Technology, Information and Internet ",https://www.linkedin.com/jobs/view/full-stack-engineer-s-new-grad-at-pylon-3387957465?refId=AxES0Sgf2rRmqSO34lRHWg%3D%3D&trackingId=5mH7HMnuTvsxRY9oo%2BLHag%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
2022-12-05,Pylon,Full Stack Engineer(s) (New Grad),"New York, NY"," Yext (NYSE: YEXT) helps organizations answer every question about their business. Yext's Answers Platform collects and organizes content into a Knowledge Graph, then leverages a complementary set of products — including Listings, Pages, Reviews, and Search — to deliver relevant, actionable answers wherever customers, employees, and partners look for information. For over 15 years, thousands of companies worldwide have trusted Yext to create seamless content-driven experiences at scale across search engines, websites, mobile apps, and hundreds of other digital touchpoints. Learn more at yext.com.The Yext Engineering Team drives the technology behind our revolutionary product offering! We’re looking for Software Engineers to help us continue building out our product and services. Our team works in an agile environment running two-week sprints that culminate with demos of features in progress. You will work alongside engineers from the top universities and tech companies in the world, hands-on with the code from day one. What You’ll DoParticipate in full life-cycle software developmentDesign, implement, and deploy highly scalable and reliable systemsBuild storage systems, libraries, and frameworks.Contribute ideas for new features and identify areas for improvement proactivelyCollaborate effectively across teams, including outside of engineeringWrite clean, tested, and well-documented codeWhat You HaveRecent Grad with a BA/BS in Computer Science, a related field, or a similar college level education that graduated in 2022Strong foundation in data structures, algorithms and software designFluency with Java, C++, Python, or similar (we primarily code in Java)Openness to new technologies and creative solutionsComfortable working within a fast-paced high growth startup environment.The base salary at the time of hire for this position is expected to be between $88,650 - $180,000. Pay ranges at Yext are established based on an analysis of salaries for positions with a similar level of accountability and impact in the relevant labor market. Salary levels are expected to change to reflect an employee’s job performance (results and impact) over time. Salaries at the time of hire are typically offered in the lower to middle of the above-referenced range in order to provide the opportunity to reflect performance-based increases over time. In addition to base salaries, employees at Yext are typically eligible for a comprehensive package of benefits, and successful candidates may also be eligible for equity (stock) based compensation and/or variable pay programs based on performance relative to goals and targets.Yext is committed to building an inclusive and diverse culture where every person is seen, heard and valued. We believe in equal employment opportunity and welcome employees and applicants of all races, colors, ethnicities, religions, creeds, national origins, ancestries, genetics, sexes, pregnancy or childbirth, sexual orientations, genders (including gender identity or nonbinary or nonconformity and/or status as a trans individual), ages, physical or mental disabilities, citizenships, marital, parental and/or familial status, past, current or prospective service in the uniformed services, or any characteristic protected under applicable law. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. It is Yext’s policy to provide reasonable accommodations to people with disabilities as required by law. If you have a disability that requires an accommodation in completing this application, interviewing, or participating in the employee selection process, please complete this form. ", Entry level , Full-time , Engineering and Information Technology ," Software Development and Technology, Information and Internet ",https://www.linkedin.com/jobs/view/full-stack-engineer-s-new-grad-at-pylon-3387957465?refId=AxES0Sgf2rRmqSO34lRHWg%3D%3D&trackingId=5mH7HMnuTvsxRY9oo%2BLHag%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
2022-12-05,Pylon,Full Stack Engineer(s) (New Grad),"New York, NY"," Yext (NYSE: YEXT) helps organizations answer every question about their business. Yext's Answers Platform collects and organizes content into a Knowledge Graph, then leverages a complementary set of products — including Listings, Pages, Reviews, and Search — to deliver relevant, actionable answers wherever customers, employees, and partners look for information. For over 15 years, thousands of companies worldwide have trusted Yext to create seamless content-driven experiences at scale across search engines, websites, mobile apps, and hundreds of other digital touchpoints. Learn more at yext.com.The Yext Engineering Team drives the technology behind our revolutionary product offering! We’re looking for Software Engineers to help us continue building out our product and services. Our team works in an agile environment running two-week sprints that culminate with demos of features in progress. You will work alongside engineers from the top universities and tech companies in the world, hands-on with the code from day one. What You’ll DoParticipate in full life-cycle software developmentDesign, implement, and deploy highly scalable and reliable systemsBuild storage systems, libraries, and frameworks.Contribute ideas for new features and identify areas for improvement proactivelyCollaborate effectively across teams, including outside of engineeringWrite clean, tested, and well-documented codeWhat You HaveRecent Grad with a BA/BS in Computer Science, a related field, or a similar college level education that graduated in 2022Strong foundation in data structures, algorithms and software designFluency with Java, C++, Python, or similar (we primarily code in Java)Openness to new technologies and creative solutionsComfortable working within a fast-paced high growth startup environment.The base salary at the time of hire for this position is expected to be between $88,650 - $180,000. Pay ranges at Yext are established based on an analysis of salaries for positions with a similar level of accountability and impact in the relevant labor market. Salary levels are expected to change to reflect an employee’s job performance (results and impact) over time. Salaries at the time of hire are typically offered in the lower to middle of the above-referenced range in order to provide the opportunity to reflect performance-based increases over time. In addition to base salaries, employees at Yext are typically eligible for a comprehensive package of benefits, and successful candidates may also be eligible for equity (stock) based compensation and/or variable pay programs based on performance relative to goals and targets.Yext is committed to building an inclusive and diverse culture where every person is seen, heard and valued. We believe in equal employment opportunity and welcome employees and applicants of all races, colors, ethnicities, religions, creeds, national origins, ancestries, genetics, sexes, pregnancy or childbirth, sexual orientations, genders (including gender identity or nonbinary or nonconformity and/or status as a trans individual), ages, physical or mental disabilities, citizenships, marital, parental and/or familial status, past, current or prospective service in the uniformed services, or any characteristic protected under applicable law. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. It is Yext’s policy to provide reasonable accommodations to people with disabilities as required by law. If you have a disability that requires an accommodation in completing this application, interviewing, or participating in the employee selection process, please complete this form. ", Entry level , Full-time , Engineering and Information Technology ," Software Development and Technology, Information and Internet ",https://www.linkedin.com/jobs/view/full-stack-engineer-s-new-grad-at-pylon-3387957465?refId=AxES0Sgf2rRmqSO34lRHWg%3D%3D&trackingId=5mH7HMnuTvsxRY9oo%2BLHag%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
2022-12-05,Pylon,Full Stack Engineer(s) (New Grad),"New York, NY"," Yext (NYSE: YEXT) helps organizations answer every question about their business. Yext's Answers Platform collects and organizes content into a Knowledge Graph, then leverages a complementary set of products — including Listings, Pages, Reviews, and Search — to deliver relevant, actionable answers wherever customers, employees, and partners look for information. For over 15 years, thousands of companies worldwide have trusted Yext to create seamless content-driven experiences at scale across search engines, websites, mobile apps, and hundreds of other digital touchpoints. Learn more at yext.com.The Yext Engineering Team drives the technology behind our revolutionary product offering! We’re looking for Software Engineers to help us continue building out our product and services. Our team works in an agile environment running two-week sprints that culminate with demos of features in progress. You will work alongside engineers from the top universities and tech companies in the world, hands-on with the code from day one. What You’ll DoParticipate in full life-cycle software developmentDesign, implement, and deploy highly scalable and reliable systemsBuild storage systems, libraries, and frameworks.Contribute ideas for new features and identify areas for improvement proactivelyCollaborate effectively across teams, including outside of engineeringWrite clean, tested, and well-documented codeWhat You HaveRecent Grad with a BA/BS in Computer Science, a related field, or a similar college level education that graduated in 2022Strong foundation in data structures, algorithms and software designFluency with Java, C++, Python, or similar (we primarily code in Java)Openness to new technologies and creative solutionsComfortable working within a fast-paced high growth startup environment.The base salary at the time of hire for this position is expected to be between $88,650 - $180,000. Pay ranges at Yext are established based on an analysis of salaries for positions with a similar level of accountability and impact in the relevant labor market. Salary levels are expected to change to reflect an employee’s job performance (results and impact) over time. Salaries at the time of hire are typically offered in the lower to middle of the above-referenced range in order to provide the opportunity to reflect performance-based increases over time. In addition to base salaries, employees at Yext are typically eligible for a comprehensive package of benefits, and successful candidates may also be eligible for equity (stock) based compensation and/or variable pay programs based on performance relative to goals and targets.Yext is committed to building an inclusive and diverse culture where every person is seen, heard and valued. We believe in equal employment opportunity and welcome employees and applicants of all races, colors, ethnicities, religions, creeds, national origins, ancestries, genetics, sexes, pregnancy or childbirth, sexual orientations, genders (including gender identity or nonbinary or nonconformity and/or status as a trans individual), ages, physical or mental disabilities, citizenships, marital, parental and/or familial status, past, current or prospective service in the uniformed services, or any characteristic protected under applicable law. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. It is Yext’s policy to provide reasonable accommodations to people with disabilities as required by law. If you have a disability that requires an accommodation in completing this application, interviewing, or participating in the employee selection process, please complete this form. ", Entry level , Full-time , Engineering and Information Technology ," Software Development and Technology, Information and Internet ",https://www.linkedin.com/jobs/view/full-stack-engineer-s-new-grad-at-pylon-3387957465?refId=AxES0Sgf2rRmqSO34lRHWg%3D%3D&trackingId=5mH7HMnuTvsxRY9oo%2BLHag%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
2022-12-05,Pylon,Full Stack Engineer(s) (New Grad),"New York, NY"," Yext (NYSE: YEXT) helps organizations answer every question about their business. Yext's Answers Platform collects and organizes content into a Knowledge Graph, then leverages a complementary set of products — including Listings, Pages, Reviews, and Search — to deliver relevant, actionable answers wherever customers, employees, and partners look for information. For over 15 years, thousands of companies worldwide have trusted Yext to create seamless content-driven experiences at scale across search engines, websites, mobile apps, and hundreds of other digital touchpoints. Learn more at yext.com.The Yext Engineering Team drives the technology behind our revolutionary product offering! We’re looking for Software Engineers to help us continue building out our product and services. Our team works in an agile environment running two-week sprints that culminate with demos of features in progress. You will work alongside engineers from the top universities and tech companies in the world, hands-on with the code from day one. What You’ll DoParticipate in full life-cycle software developmentDesign, implement, and deploy highly scalable and reliable systemsBuild storage systems, libraries, and frameworks.Contribute ideas for new features and identify areas for improvement proactivelyCollaborate effectively across teams, including outside of engineeringWrite clean, tested, and well-documented codeWhat You HaveRecent Grad with a BA/BS in Computer Science, a related field, or a similar college level education that graduated in 2022Strong foundation in data structures, algorithms and software designFluency with Java, C++, Python, or similar (we primarily code in Java)Openness to new technologies and creative solutionsComfortable working within a fast-paced high growth startup environment.The base salary at the time of hire for this position is expected to be between $88,650 - $180,000. Pay ranges at Yext are established based on an analysis of salaries for positions with a similar level of accountability and impact in the relevant labor market. Salary levels are expected to change to reflect an employee’s job performance (results and impact) over time. Salaries at the time of hire are typically offered in the lower to middle of the above-referenced range in order to provide the opportunity to reflect performance-based increases over time. In addition to base salaries, employees at Yext are typically eligible for a comprehensive package of benefits, and successful candidates may also be eligible for equity (stock) based compensation and/or variable pay programs based on performance relative to goals and targets.Yext is committed to building an inclusive and diverse culture where every person is seen, heard and valued. We believe in equal employment opportunity and welcome employees and applicants of all races, colors, ethnicities, religions, creeds, national origins, ancestries, genetics, sexes, pregnancy or childbirth, sexual orientations, genders (including gender identity or nonbinary or nonconformity and/or status as a trans individual), ages, physical or mental disabilities, citizenships, marital, parental and/or familial status, past, current or prospective service in the uniformed services, or any characteristic protected under applicable law. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. It is Yext’s policy to provide reasonable accommodations to people with disabilities as required by law. If you have a disability that requires an accommodation in completing this application, interviewing, or participating in the employee selection process, please complete this form. ", Entry level , Full-time , Engineering and Information Technology ," Software Development and Technology, Information and Internet ",https://www.linkedin.com/jobs/view/full-stack-engineer-s-new-grad-at-pylon-3387957465?refId=AxES0Sgf2rRmqSO34lRHWg%3D%3D&trackingId=5mH7HMnuTvsxRY9oo%2BLHag%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
2022-12-05,Pylon,Full Stack Engineer(s) (New Grad),"New York, NY"," Yext (NYSE: YEXT) helps organizations answer every question about their business. Yext's Answers Platform collects and organizes content into a Knowledge Graph, then leverages a complementary set of products — including Listings, Pages, Reviews, and Search — to deliver relevant, actionable answers wherever customers, employees, and partners look for information. For over 15 years, thousands of companies worldwide have trusted Yext to create seamless content-driven experiences at scale across search engines, websites, mobile apps, and hundreds of other digital touchpoints. Learn more at yext.com.The Yext Engineering Team drives the technology behind our revolutionary product offering! We’re looking for Software Engineers to help us continue building out our product and services. Our team works in an agile environment running two-week sprints that culminate with demos of features in progress. You will work alongside engineers from the top universities and tech companies in the world, hands-on with the code from day one. What You’ll DoParticipate in full life-cycle software developmentDesign, implement, and deploy highly scalable and reliable systemsBuild storage systems, libraries, and frameworks.Contribute ideas for new features and identify areas for improvement proactivelyCollaborate effectively across teams, including outside of engineeringWrite clean, tested, and well-documented codeWhat You HaveRecent Grad with a BA/BS in Computer Science, a related field, or a similar college level education that graduated in 2022Strong foundation in data structures, algorithms and software designFluency with Java, C++, Python, or similar (we primarily code in Java)Openness to new technologies and creative solutionsComfortable working within a fast-paced high growth startup environment.The base salary at the time of hire for this position is expected to be between $88,650 - $180,000. Pay ranges at Yext are established based on an analysis of salaries for positions with a similar level of accountability and impact in the relevant labor market. Salary levels are expected to change to reflect an employee’s job performance (results and impact) over time. Salaries at the time of hire are typically offered in the lower to middle of the above-referenced range in order to provide the opportunity to reflect performance-based increases over time. In addition to base salaries, employees at Yext are typically eligible for a comprehensive package of benefits, and successful candidates may also be eligible for equity (stock) based compensation and/or variable pay programs based on performance relative to goals and targets.Yext is committed to building an inclusive and diverse culture where every person is seen, heard and valued. We believe in equal employment opportunity and welcome employees and applicants of all races, colors, ethnicities, religions, creeds, national origins, ancestries, genetics, sexes, pregnancy or childbirth, sexual orientations, genders (including gender identity or nonbinary or nonconformity and/or status as a trans individual), ages, physical or mental disabilities, citizenships, marital, parental and/or familial status, past, current or prospective service in the uniformed services, or any characteristic protected under applicable law. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. It is Yext’s policy to provide reasonable accommodations to people with disabilities as required by law. If you have a disability that requires an accommodation in completing this application, interviewing, or participating in the employee selection process, please complete this form. ", Entry level , Full-time , Engineering and Information Technology ," Software Development and Technology, Information and Internet ",https://www.linkedin.com/jobs/view/full-stack-engineer-s-new-grad-at-pylon-3387957465?refId=AxES0Sgf2rRmqSO34lRHWg%3D%3D&trackingId=5mH7HMnuTvsxRY9oo%2BLHag%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
2022-12-05,Pylon,Full Stack Engineer(s) (New Grad),"New York, NY"," Yext (NYSE: YEXT) helps organizations answer every question about their business. Yext's Answers Platform collects and organizes content into a Knowledge Graph, then leverages a complementary set of products — including Listings, Pages, Reviews, and Search — to deliver relevant, actionable answers wherever customers, employees, and partners look for information. For over 15 years, thousands of companies worldwide have trusted Yext to create seamless content-driven experiences at scale across search engines, websites, mobile apps, and hundreds of other digital touchpoints. Learn more at yext.com.The Yext Engineering Team drives the technology behind our revolutionary product offering! We’re looking for Software Engineers to help us continue building out our product and services. Our team works in an agile environment running two-week sprints that culminate with demos of features in progress. You will work alongside engineers from the top universities and tech companies in the world, hands-on with the code from day one. What You’ll DoParticipate in full life-cycle software developmentDesign, implement, and deploy highly scalable and reliable systemsBuild storage systems, libraries, and frameworks.Contribute ideas for new features and identify areas for improvement proactivelyCollaborate effectively across teams, including outside of engineeringWrite clean, tested, and well-documented codeWhat You HaveRecent Grad with a BA/BS in Computer Science, a related field, or a similar college level education that graduated in 2022Strong foundation in data structures, algorithms and software designFluency with Java, C++, Python, or similar (we primarily code in Java)Openness to new technologies and creative solutionsComfortable working within a fast-paced high growth startup environment.The base salary at the time of hire for this position is expected to be between $88,650 - $180,000. Pay ranges at Yext are established based on an analysis of salaries for positions with a similar level of accountability and impact in the relevant labor market. Salary levels are expected to change to reflect an employee’s job performance (results and impact) over time. Salaries at the time of hire are typically offered in the lower to middle of the above-referenced range in order to provide the opportunity to reflect performance-based increases over time. In addition to base salaries, employees at Yext are typically eligible for a comprehensive package of benefits, and successful candidates may also be eligible for equity (stock) based compensation and/or variable pay programs based on performance relative to goals and targets.Yext is committed to building an inclusive and diverse culture where every person is seen, heard and valued. We believe in equal employment opportunity and welcome employees and applicants of all races, colors, ethnicities, religions, creeds, national origins, ancestries, genetics, sexes, pregnancy or childbirth, sexual orientations, genders (including gender identity or nonbinary or nonconformity and/or status as a trans individual), ages, physical or mental disabilities, citizenships, marital, parental and/or familial status, past, current or prospective service in the uniformed services, or any characteristic protected under applicable law. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. It is Yext’s policy to provide reasonable accommodations to people with disabilities as required by law. If you have a disability that requires an accommodation in completing this application, interviewing, or participating in the employee selection process, please complete this form. ", Entry level , Full-time , Engineering and Information Technology ," Software Development and Technology, Information and Internet ",https://www.linkedin.com/jobs/view/full-stack-engineer-s-new-grad-at-pylon-3387957465?refId=AxES0Sgf2rRmqSO34lRHWg%3D%3D&trackingId=5mH7HMnuTvsxRY9oo%2BLHag%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
2022-12-05,Pylon,Full Stack Engineer(s) (New Grad),"New York, NY"," Yext (NYSE: YEXT) helps organizations answer every question about their business. Yext's Answers Platform collects and organizes content into a Knowledge Graph, then leverages a complementary set of products — including Listings, Pages, Reviews, and Search — to deliver relevant, actionable answers wherever customers, employees, and partners look for information. For over 15 years, thousands of companies worldwide have trusted Yext to create seamless content-driven experiences at scale across search engines, websites, mobile apps, and hundreds of other digital touchpoints. Learn more at yext.com.The Yext Engineering Team drives the technology behind our revolutionary product offering! We’re looking for Software Engineers to help us continue building out our product and services. Our team works in an agile environment running two-week sprints that culminate with demos of features in progress. You will work alongside engineers from the top universities and tech companies in the world, hands-on with the code from day one. What You’ll DoParticipate in full life-cycle software developmentDesign, implement, and deploy highly scalable and reliable systemsBuild storage systems, libraries, and frameworks.Contribute ideas for new features and identify areas for improvement proactivelyCollaborate effectively across teams, including outside of engineeringWrite clean, tested, and well-documented codeWhat You HaveRecent Grad with a BA/BS in Computer Science, a related field, or a similar college level education that graduated in 2022Strong foundation in data structures, algorithms and software designFluency with Java, C++, Python, or similar (we primarily code in Java)Openness to new technologies and creative solutionsComfortable working within a fast-paced high growth startup environment.The base salary at the time of hire for this position is expected to be between $88,650 - $180,000. Pay ranges at Yext are established based on an analysis of salaries for positions with a similar level of accountability and impact in the relevant labor market. Salary levels are expected to change to reflect an employee’s job performance (results and impact) over time. Salaries at the time of hire are typically offered in the lower to middle of the above-referenced range in order to provide the opportunity to reflect performance-based increases over time. In addition to base salaries, employees at Yext are typically eligible for a comprehensive package of benefits, and successful candidates may also be eligible for equity (stock) based compensation and/or variable pay programs based on performance relative to goals and targets.Yext is committed to building an inclusive and diverse culture where every person is seen, heard and valued. We believe in equal employment opportunity and welcome employees and applicants of all races, colors, ethnicities, religions, creeds, national origins, ancestries, genetics, sexes, pregnancy or childbirth, sexual orientations, genders (including gender identity or nonbinary or nonconformity and/or status as a trans individual), ages, physical or mental disabilities, citizenships, marital, parental and/or familial status, past, current or prospective service in the uniformed services, or any characteristic protected under applicable law. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. It is Yext’s policy to provide reasonable accommodations to people with disabilities as required by law. If you have a disability that requires an accommodation in completing this application, interviewing, or participating in the employee selection process, please complete this form. ", Entry level , Full-time , Engineering and Information Technology ," Software Development and Technology, Information and Internet ",https://www.linkedin.com/jobs/view/full-stack-engineer-s-new-grad-at-pylon-3387957465?refId=AxES0Sgf2rRmqSO34lRHWg%3D%3D&trackingId=5mH7HMnuTvsxRY9oo%2BLHag%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
2022-12-05,Pylon,Full Stack Engineer(s) (New Grad),"New York, NY"," Yext (NYSE: YEXT) helps organizations answer every question about their business. Yext's Answers Platform collects and organizes content into a Knowledge Graph, then leverages a complementary set of products — including Listings, Pages, Reviews, and Search — to deliver relevant, actionable answers wherever customers, employees, and partners look for information. For over 15 years, thousands of companies worldwide have trusted Yext to create seamless content-driven experiences at scale across search engines, websites, mobile apps, and hundreds of other digital touchpoints. Learn more at yext.com.The Yext Engineering Team drives the technology behind our revolutionary product offering! We’re looking for Software Engineers to help us continue building out our product and services. Our team works in an agile environment running two-week sprints that culminate with demos of features in progress. You will work alongside engineers from the top universities and tech companies in the world, hands-on with the code from day one. What You’ll DoParticipate in full life-cycle software developmentDesign, implement, and deploy highly scalable and reliable systemsBuild storage systems, libraries, and frameworks.Contribute ideas for new features and identify areas for improvement proactivelyCollaborate effectively across teams, including outside of engineeringWrite clean, tested, and well-documented codeWhat You HaveRecent Grad with a BA/BS in Computer Science, a related field, or a similar college level education that graduated in 2022Strong foundation in data structures, algorithms and software designFluency with Java, C++, Python, or similar (we primarily code in Java)Openness to new technologies and creative solutionsComfortable working within a fast-paced high growth startup environment.The base salary at the time of hire for this position is expected to be between $88,650 - $180,000. Pay ranges at Yext are established based on an analysis of salaries for positions with a similar level of accountability and impact in the relevant labor market. Salary levels are expected to change to reflect an employee’s job performance (results and impact) over time. Salaries at the time of hire are typically offered in the lower to middle of the above-referenced range in order to provide the opportunity to reflect performance-based increases over time. In addition to base salaries, employees at Yext are typically eligible for a comprehensive package of benefits, and successful candidates may also be eligible for equity (stock) based compensation and/or variable pay programs based on performance relative to goals and targets.Yext is committed to building an inclusive and diverse culture where every person is seen, heard and valued. We believe in equal employment opportunity and welcome employees and applicants of all races, colors, ethnicities, religions, creeds, national origins, ancestries, genetics, sexes, pregnancy or childbirth, sexual orientations, genders (including gender identity or nonbinary or nonconformity and/or status as a trans individual), ages, physical or mental disabilities, citizenships, marital, parental and/or familial status, past, current or prospective service in the uniformed services, or any characteristic protected under applicable law. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. It is Yext’s policy to provide reasonable accommodations to people with disabilities as required by law. If you have a disability that requires an accommodation in completing this application, interviewing, or participating in the employee selection process, please complete this form. ", Entry level , Full-time , Engineering and Information Technology ," Software Development and Technology, Information and Internet ",https://www.linkedin.com/jobs/view/full-stack-engineer-s-new-grad-at-pylon-3387957465?refId=AxES0Sgf2rRmqSO34lRHWg%3D%3D&trackingId=5mH7HMnuTvsxRY9oo%2BLHag%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
2022-12-05,Pylon,Full Stack Engineer(s) (New Grad),"New York, NY"," Yext (NYSE: YEXT) helps organizations answer every question about their business. Yext's Answers Platform collects and organizes content into a Knowledge Graph, then leverages a complementary set of products — including Listings, Pages, Reviews, and Search — to deliver relevant, actionable answers wherever customers, employees, and partners look for information. For over 15 years, thousands of companies worldwide have trusted Yext to create seamless content-driven experiences at scale across search engines, websites, mobile apps, and hundreds of other digital touchpoints. Learn more at yext.com.The Yext Engineering Team drives the technology behind our revolutionary product offering! We’re looking for Software Engineers to help us continue building out our product and services. Our team works in an agile environment running two-week sprints that culminate with demos of features in progress. You will work alongside engineers from the top universities and tech companies in the world, hands-on with the code from day one. What You’ll DoParticipate in full life-cycle software developmentDesign, implement, and deploy highly scalable and reliable systemsBuild storage systems, libraries, and frameworks.Contribute ideas for new features and identify areas for improvement proactivelyCollaborate effectively across teams, including outside of engineeringWrite clean, tested, and well-documented codeWhat You HaveRecent Grad with a BA/BS in Computer Science, a related field, or a similar college level education that graduated in 2022Strong foundation in data structures, algorithms and software designFluency with Java, C++, Python, or similar (we primarily code in Java)Openness to new technologies and creative solutionsComfortable working within a fast-paced high growth startup environment.The base salary at the time of hire for this position is expected to be between $88,650 - $180,000. Pay ranges at Yext are established based on an analysis of salaries for positions with a similar level of accountability and impact in the relevant labor market. Salary levels are expected to change to reflect an employee’s job performance (results and impact) over time. Salaries at the time of hire are typically offered in the lower to middle of the above-referenced range in order to provide the opportunity to reflect performance-based increases over time. In addition to base salaries, employees at Yext are typically eligible for a comprehensive package of benefits, and successful candidates may also be eligible for equity (stock) based compensation and/or variable pay programs based on performance relative to goals and targets.Yext is committed to building an inclusive and diverse culture where every person is seen, heard and valued. We believe in equal employment opportunity and welcome employees and applicants of all races, colors, ethnicities, religions, creeds, national origins, ancestries, genetics, sexes, pregnancy or childbirth, sexual orientations, genders (including gender identity or nonbinary or nonconformity and/or status as a trans individual), ages, physical or mental disabilities, citizenships, marital, parental and/or familial status, past, current or prospective service in the uniformed services, or any characteristic protected under applicable law. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. It is Yext’s policy to provide reasonable accommodations to people with disabilities as required by law. If you have a disability that requires an accommodation in completing this application, interviewing, or participating in the employee selection process, please complete this form. ", Entry level , Full-time , Engineering and Information Technology ," Software Development and Technology, Information and Internet ",https://www.linkedin.com/jobs/view/full-stack-engineer-s-new-grad-at-pylon-3387957465?refId=AxES0Sgf2rRmqSO34lRHWg%3D%3D&trackingId=5mH7HMnuTvsxRY9oo%2BLHag%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
